,record,price,income,channel,age,gender,use,set
734,735,30,59,2,55,0,0,Test
735,736,20,30,3,32,0,0,Test
736,737,10,22,3,32,0,0,Train
737,738,20,49,2,44,0,0,Train
738,739,30,66,1,43,1,0,Test
739,740,30,68,1,25,1,1,Test
740,741,30,59,2,55,0,1,Train
741,742,20,28,2,38,0,1,Train
742,743,10,59,2,55,0,0,Test
743,744,20,29,4,32,0,0,Test
744,745,10,55,2,55,1,0,Train
745,746,30,25,5,27,0,1,Test
746,747,10,29,4,32,0,0,Test
747,748,10,55,4,36,1,0,Train
748,749,30,21,4,37,1,0,Train
749,750,30,28,2,38,0,0,Train
